region_1,region_2
Alexander Valley,Sonoma
Sonoma Coast,Sonoma
Dundee Hills,Willamette Valley
Mokelumne River,Central Valley
Dundee Hills,Willamette Valley
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
California,California Other
Calaveras County,Sierra Foothills
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Eola-Amity Hills,Willamette Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Dry Creek Valley,Sonoma
Knights Valley,Sonoma
Napa Valley,Napa
Dundee Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Sierra Foothills,Sierra Foothills
Sierra Foothills,Sierra Foothills
Sierra Foothills,Sierra Foothills
Walla Walla Valley (WA),Columbia Valley
Sonoma County,Sonoma
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Oak Knoll District,Napa
North Coast,North Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Columbia Gorge (OR),Oregon Other
California,California Other
Santa Clara Valley,Central Coast
Northern Sonoma,Sonoma
Alexander Valley,Sonoma
California,California Other
Dundee Hills,Willamette Valley
California,California Other
Russian River Valley,Sonoma
Fort Ross-Seaview,Sonoma
Happy Canyon of Santa Barbara,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Santa Ynez Valley,Central Coast
Russian River Valley,Sonoma
Santa Lucia Highlands,Central Coast
Central Coast,Central Coast
Sta. Rita Hills,Central Coast
Mt. Harlan,Central Coast
Sta. Rita Hills,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Gorge (WA),Washington Other
Red Mountain,Columbia Valley
Sonoma Mountain,Sonoma
San Luis Obispo County,Central Coast
El Dorado,Sierra Foothills
Southern Oregon,Southern Oregon
Sonoma Coast,Sonoma
McMinnville,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Sonoma Valley,Sonoma
Paso Robles,Central Coast
Carneros,Napa-Sonoma
Wahluke Slope,Columbia Valley
Chalone,Central Coast
Paso Robles,Central Coast
Yountville,Napa
Yakima Valley,Columbia Valley
Sonoma Coast,Sonoma
Red Mountain,Columbia Valley
Mount Veeder,Napa
Monterey,Central Coast
Yakima Valley,Columbia Valley
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Eola-Amity Hills,Willamette Valley
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
El Dorado,Sierra Foothills
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Santa Clara Valley,Central Coast
Santa Barbara County,Central Coast
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Santa Cruz Mountains,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Napa Valley,Napa
Howell Mountain,Napa
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Alexander Valley,Sonoma
Sonoma Valley,Sonoma
Santa Cruz Mountains,Central Coast
Columbia Valley (WA),Columbia Valley
Rattlesnake Hills,Columbia Valley
Sonoma Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Spring Mountain District,Napa
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Sta. Rita Hills,Central Coast
Clarksburg,Central Valley
Monterey,Central Coast
California,California Other
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Lodi,Central Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Paso Robles,Central Coast
Wahluke Slope,Columbia Valley
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Arroyo Seco,Central Coast
Chehalem Mountains,Willamette Valley
Carneros-Napa Valley,Napa
Paso Robles,Central Coast
Arroyo Seco,Central Coast
Alexander Valley,Sonoma
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Adelaida District,Central Coast
Amador County,Sierra Foothills
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Santa Cruz Mountains,Central Coast
Santa Cruz Mountains,Central Coast
Atlas Peak,Napa
Chehalem Mountains,Willamette Valley
Amador County,Sierra Foothills
Santa Cruz Mountains,Central Coast
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Russian River Valley,Sonoma
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Amador County,Sierra Foothills
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Moon Mountain District Sonoma County,Sonoma
Sonoma Mountain,Sonoma
Temecula Valley,South Coast
Paso Robles,Central Coast
Yakima Valley,Columbia Valley
Wahluke Slope,Columbia Valley
Santa Ynez Valley,Central Coast
Sonoma Mountain,Sonoma
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Red Mountain,Columbia Valley
Santa Barbara,Central Coast
Spring Mountain District,Napa
California,California Other
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Rutherford,Napa
Sonoma Coast,Sonoma
Napa Valley,Napa
Alexander Valley,Sonoma
Yakima Valley,Columbia Valley
Eola-Amity Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Eola-Amity Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Calistoga,Napa
Monterey,Central Coast
Rattlesnake Hills,Columbia Valley
Yakima Valley,Columbia Valley
Dry Creek Valley,Sonoma
Paso Robles,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
St. Helena,Napa
Napa Valley,Napa
Napa Valley,Napa
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Sonoma Coast,Sonoma
Sonoma Mountain,Sonoma
Paso Robles,Central Coast
Atlas Peak,Napa
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Horse Heaven Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Snipes Mountain,Columbia Valley
Santa Lucia Highlands,Central Coast
Carneros,Napa-Sonoma
Paso Robles,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Paso Robles,Central Coast
Happy Canyon of Santa Barbara,Central Coast
Mount Veeder,Napa
Yorkville Highlands,North Coast
Livermore Valley,Central Coast
El Dorado,Sierra Foothills
El Dorado,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Knights Valley,Sonoma
Napa Valley,Napa
San Benito County,Central Coast
Alexander Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Templeton Gap District,Central Coast
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Napa Valley,Napa
Willamette Valley,Willamette Valley
Carmel Valley,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Sonoma County,Sonoma
Carneros,Napa-Sonoma
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Dundee Hills,Willamette Valley
Sonoma Coast,Sonoma
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Green Valley,Sonoma
Eola-Amity Hills,Willamette Valley
Dundee Hills,Willamette Valley
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Dry Creek Valley,Sonoma
Amador County,Sierra Foothills
Sonoma Valley,Sonoma
Sierra Foothills,Sierra Foothills
Sonoma County,Sonoma
Dry Creek Valley,Sonoma
Sonoma County,Sonoma
Paso Robles,Central Coast
Finger Lakes,Finger Lakes
Sonoma County,Sonoma
Dry Creek Valley,Sonoma
Shenandoah Valley (CA),Sierra Foothills
Paso Robles,Central Coast
California,California Other
Paso Robles,Central Coast
Contra Costa County,Central Coast
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Eola-Amity Hills,Willamette Valley
Sta. Rita Hills,Central Coast
Santa Maria Valley,Central Coast
North Coast,North Coast
Sonoma Coast,Sonoma
Ribbon Ridge,Willamette Valley
Yountville,Napa
Russian River Valley,Sonoma
Ballard Canyon,Central Coast
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Diamond Mountain District,Napa
Monterey,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Dry Creek Valley,Sonoma
Dundee Hills,Willamette Valley
Napa Valley,Napa
Knights Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sonoma Valley,Sonoma
Lodi,Central Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Ribbon Ridge,Willamette Valley
Edna Valley,Central Coast
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Eola-Amity Hills,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Sonoma County,Sonoma
Sonoma Valley,Sonoma
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Monterey,Central Coast
Paso Robles,Central Coast
Edna Valley,Central Coast
Edna Valley,Central Coast
Willamette Valley,Willamette Valley
Temecula Valley,South Coast
El Dorado,Sierra Foothills
Red Mountain,Columbia Valley
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Ribbon Ridge,Willamette Valley
Ribbon Ridge,Willamette Valley
Willamette Valley,Willamette Valley
Oregon,Oregon Other
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Paso Robles Willow Creek District,Central Coast
Lodi,Central Valley
Walla Walla Valley (WA),Columbia Valley
Washington,Washington Other
Paso Robles,Central Coast
Eola-Amity Hills,Willamette Valley
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
California,California Other
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Horse Heaven Hills,Columbia Valley
Carneros,Napa-Sonoma
Walla Walla Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Rutherford,Napa
Sonoma Coast,Sonoma
Walla Walla Valley (WA),Columbia Valley
Napa Valley,Napa
Diamond Mountain District,Napa
Applegate Valley,Southern Oregon
Applegate Valley,Southern Oregon
Columbia Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Chehalem Mountains,Willamette Valley
Walla Walla Valley (OR),Oregon Other
Santa Barbara County,Central Coast
Rogue Valley,Southern Oregon
Russian River Valley,Sonoma
Carmel Valley,Central Coast
Paso Robles,Central Coast
Fair Play,Sierra Foothills
Lodi,Central Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Amador County,Sierra Foothills
Willamette Valley,Willamette Valley
Sierra Foothills,Sierra Foothills
El Dorado County,Sierra Foothills
Willamette Valley,Willamette Valley
Lodi,Central Valley
Monterey County,Central Coast
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
El Dorado,Sierra Foothills
Napa Valley,Napa
Russian River Valley,Sonoma
San Benito County,Central Coast
Santa Ynez Valley,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Santa Ynez Valley,Central Coast
Atlas Peak,Napa
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Paso Robles,Central Coast
Sonoma County,Sonoma
Southern Oregon,Southern Oregon
Oregon,Oregon Other
Livermore Valley,Central Coast
Sierra Foothills,Sierra Foothills
Russian River Valley,Sonoma
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Sonoma Coast,Sonoma
Ribbon Ridge,Willamette Valley
Dundee Hills,Willamette Valley
Santa Lucia Highlands,Central Coast
Dundee Hills,Willamette Valley
Paso Robles,Central Coast
Santa Cruz Mountains,Central Coast
Rutherford,Napa
Sta. Rita Hills,Central Coast
El Dorado,Sierra Foothills
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Edna Valley,Central Coast
Sta. Rita Hills,Central Coast
Santa Cruz Mountains,Central Coast
Sta. Rita Hills,Central Coast
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Central Coast,Central Coast
Livermore Valley,Central Coast
Yakima Valley,Columbia Valley
Carneros,Napa-Sonoma
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Knights Valley,Sonoma
Arroyo Grande Valley,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Monterey,Central Coast
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Green Valley,Sonoma
Santa Barbara County,Central Coast
California,California Other
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Santa Ynez Valley,Central Coast
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Livermore Valley,Central Coast
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Edna Valley,Central Coast
St. Helena,Napa
Green Valley,Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Sierra Foothills,Sierra Foothills
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Santa Barbara County,Central Coast
Napa County-Sonoma County,Napa-Sonoma
Santa Ynez Valley,Central Coast
Sonoma Coast,Sonoma
Rutherford,Napa
Willamette Valley,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Clarksburg,Central Valley
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Santa Maria Valley,Central Coast
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Chalone,Central Coast
Green Valley,Sonoma
Santa Maria Valley,Central Coast
Chehalem Mountains,Willamette Valley
Arroyo Grande Valley,Central Coast
Sonoma Coast,Sonoma
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Eola-Amity Hills,Willamette Valley
Lodi,Central Valley
Russian River Valley,Sonoma
Yorkville Highlands,North Coast
Lodi,Central Valley
Eola-Amity Hills,Willamette Valley
Santa Barbara County,Central Coast
Stags Leap District,Napa
Santa Ynez Valley,Central Coast
Madera,Central Valley
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Rogue Valley,Southern Oregon
Sonoma Mountain,Sonoma
Mokelumne River,Central Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Alexander Valley,Sonoma
California,California Other
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Yakima Valley,Columbia Valley
Washington,Washington Other
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Walla Walla Valley (WA),Columbia Valley
Pine Mountain-Cloverdale Peak,Sonoma
Russian River Valley,Sonoma
Santa Ynez Valley,Central Coast
Yakima Valley,Columbia Valley
Clarksburg,Central Valley
Chalone,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Dry Creek Valley,Sonoma
Yakima Valley,Columbia Valley
Central Coast,Central Coast
Amador County,Sierra Foothills
California,California Other
Stags Leap District,Napa
Yorkville Highlands,North Coast
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Napa County,Napa
Dundee Hills,Willamette Valley
Columbia Gorge (OR),Oregon Other
Willamette Valley,Willamette Valley
Red Mountain,Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Livermore Valley,Central Coast
Saddle Rock-Malibu,South Coast
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Sonoma Coast,Sonoma
Oakville,Napa
Paso Robles,Central Coast
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Applegate Valley,Southern Oregon
Paso Robles,Central Coast
Sonoma Coast,Sonoma
Calaveras County,Sierra Foothills
Snipes Mountain,Columbia Valley
Napa Valley,Napa
Willamette Valley,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Gorge (WA),Washington Other
Santa Ynez Valley,Central Coast
California,California Other
Dundee Hills,Willamette Valley
Santa Ynez Valley,Central Coast
Adelaida District,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Washington,Washington Other
Napa Valley,Napa
California,California Other
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Washington,Washington Other
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Horse Heaven Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Livermore Valley,Central Coast
South Coast,South Coast
Santa Barbara County,Central Coast
Dry Creek Valley,Sonoma
Paso Robles,Central Coast
Monterey,Central Coast
Napa Valley,Napa
Russian River Valley,Sonoma
Sonoma Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Templeton Gap District,Central Coast
Napa Valley,Napa
Rutherford,Napa
Horse Heaven Hills,Columbia Valley
Paso Robles,Central Coast
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Dry Creek Valley,Sonoma
Lodi,Central Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Rattlesnake Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Ancient Lakes,Columbia Valley
Chalone,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Horse Heaven Hills,Columbia Valley
Dundee Hills,Willamette Valley
Umpqua Valley,Southern Oregon
Applegate Valley,Southern Oregon
Applegate Valley,Southern Oregon
Edna Valley,Central Coast
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Oregon,Oregon Other
Livermore Valley,Central Coast
Yakima Valley,Columbia Valley
Chehalem Mountains,Willamette Valley
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Santa Barbara County,Central Coast
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Napa Valley,Napa
Yakima Valley,Columbia Valley
Sierra Foothills,Sierra Foothills
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Amador County,Sierra Foothills
Amador County,Sierra Foothills
Adelaida District,Central Coast
Eola-Amity Hills,Willamette Valley
Rockpile,Sonoma
Paso Robles,Central Coast
El Dorado,Sierra Foothills
Santa Maria Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Walla Walla Valley (WA),Columbia Valley
Bennett Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Alexander Valley,Sonoma
Russian River Valley,Sonoma
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Ballard Canyon,Central Coast
Columbia Valley (WA),Columbia Valley
California,California Other
Napa Valley,Napa
Naches Heights,Columbia Valley
Snipes Mountain,Columbia Valley
Russian River Valley,Sonoma
Horse Heaven Hills,Columbia Valley
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Horse Heaven Hills,Columbia Valley
Wahluke Slope,Columbia Valley
Santa Ynez Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
California,California Other
Yakima Valley,Columbia Valley
Santa Barbara County,Central Coast
Ballard Canyon,Central Coast
Washington,Washington Other
Red Mountain,Columbia Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Dry Creek Valley,Sonoma
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Columbia Gorge (WA),Washington Other
Lodi,Central Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Umpqua Valley,Southern Oregon
Oregon,Oregon Other
Willamette Valley,Willamette Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Carneros-Napa Valley,Napa
Carneros,Napa-Sonoma
Sonoma Coast,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Edna Valley,Central Coast
Knights Valley,Sonoma
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Carmel Valley,Central Coast
Capay Valley,Central Valley
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
San Luis Obispo,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Paso Robles,Central Coast
El Dorado,Sierra Foothills
Santa Maria Valley,Central Coast
Columbia Gorge (WA),Washington Other
Walla Walla Valley (WA),Columbia Valley
Washington,Washington Other
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Columbia Valley (WA),Columbia Valley
Calaveras County,Sierra Foothills
Arroyo Grande Valley,Central Coast
Amador County,Sierra Foothills
Eola-Amity Hills,Willamette Valley
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Livermore Valley,Central Coast
Oak Knoll District,Napa
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Napa Valley,Napa
Marin County,North Coast
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Wahluke Slope,Columbia Valley
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Walla Walla Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
El Dorado,Sierra Foothills
Livermore Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Horse Heaven Hills,Columbia Valley
Horse Heaven Hills,Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Snipes Mountain,Columbia Valley
Wahluke Slope,Columbia Valley
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
California,California Other
Napa Valley,Napa
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Carneros,Napa-Sonoma
Diamond Mountain District,Napa
Napa Valley,Napa
Napa Valley,Napa
Napa Valley,Napa
Lodi,Central Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Lodi,Central Valley
Lodi,Central Valley
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Ben Lomond Mountain,Central Coast
Red Mountain,Columbia Valley
Pine Mountain-Cloverdale Peak,Sonoma
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Umpqua Valley,Southern Oregon
Paso Robles,Central Coast
